participant,condition,char,RT
AMS_04142025,D_fast,C,169
AMS_04142025,ND_fast,C,422
APM_04072025,D_fast,C,453
APM_04072025,ND_fast,C,591
ARI_04162025,D_fast,C,372
ARI_04162025,ND_fast,C,476
CJG_03242025,D_fast,C,265
CJG_03242025,ND_fast,C,606
CKM_04162025,D_fast,C,407
CKM_04162025,ND_fast,C,483
CLE_03272025,D_fast,C,422
CLE_03272025,ND_fast,C,541
EBZ_04182025,D_fast,C,292
EBZ_04182025,ND_fast,C,322
ESU_04182025,D_fast,C,226
ESU_04182025,ND_fast,C,552
JBO_04172025,D_fast,C,326
JBO_04172025,ND_fast,C,453
JCN_04192025,D_fast,C,261
JCN_04192025,ND_fast,C,407
JMY_03312025,D_fast,C,180
JMY_03312025,ND_fast,C,349
JPK_04182025,D_fast,C,242
JPK_04182025,ND_fast,C,476
JWG_03272025,D_fast,C,303
JWG_03272025,ND_fast,C,422
JXI_04182025,D_fast,C,284
JXI_04182025,ND_fast,C,284
KCA_04072025,D_fast,C,199
KCA_04072025,ND_fast,C,345
KHT_04072025,D_fast,C,261
KHT_04072025,ND_fast,C,629
KSN_04042025,D_fast,C,280
KSN_04042025,ND_fast,C,456
MAO_04192025,D_fast,C,376
MAO_04192025,ND_fast,C,418
MHE_04032025,D_fast,C,299
MHE_04032025,ND_fast,C,790
MSN_04092025,D_fast,C,453
MSN_04092025,ND_fast,C,813
NMS_04112025,D_fast,C,361
NMS_04112025,ND_fast,C,453
OMY_04202025,D_fast,C,372
OMY_04202025,ND_fast,C,533
TCO_03272025,D_fast,C,384
TCO_03272025,ND_fast,C,633
YWG_03262025,D_fast,C,211
YWG_03262025,ND_fast,C,614
AMS_04142025,D_fast,E,522
AMS_04142025,ND_fast,E,1200
APM_04072025,D_fast,E,729
APM_04072025,ND_fast,E,997
ARI_04162025,D_fast,E,644
ARI_04162025,ND_fast,E,1109
CJG_03242025,D_fast,E,560
CJG_03242025,ND_fast,E,1089
CKM_04162025,D_fast,E,648
CKM_04162025,ND_fast,E,974
CLE_03272025,D_fast,E,694
CLE_03272025,ND_fast,E,1063
EBZ_04182025,D_fast,E,867
EBZ_04182025,ND_fast,E,1281
ESU_04182025,D_fast,E,641
ESU_04182025,ND_fast,E,1109
JBO_04172025,D_fast,E,690
JBO_04172025,ND_fast,E,1132
JCN_04192025,D_fast,E,614
JCN_04192025,ND_fast,E,1228
JMY_03312025,D_fast,E,529
JMY_03312025,ND_fast,E,798
JPK_04182025,D_fast,E,675
JPK_04182025,ND_fast,E,1059
JWG_03272025,D_fast,E,595
JWG_03272025,ND_fast,E,986
JXI_04182025,D_fast,E,479
JXI_04182025,ND_fast,E,825
KCA_04072025,D_fast,E,644
KCA_04072025,ND_fast,E,1147
KHT_04072025,D_fast,E,648
KHT_04072025,ND_fast,E,1339
KSN_04042025,D_fast,E,579
KSN_04042025,ND_fast,E,1097
MAO_04192025,D_fast,E,771
MAO_04192025,ND_fast,E,997
MHE_04032025,D_fast,E,802
MHE_04032025,ND_fast,E,1235
MSN_04092025,D_fast,E,625
MSN_04092025,ND_fast,E,1128
NMS_04112025,D_fast,E,614
NMS_04112025,ND_fast,E,867
OMY_04202025,D_fast,E,744
OMY_04202025,ND_fast,E,1895
TCO_03272025,D_fast,E,783
TCO_03272025,ND_fast,E,1132
YWG_03262025,D_fast,E,683
YWG_03262025,ND_fast,E,1228
AMS_04142025,D_fast,F,422
AMS_04142025,ND_fast,F,813
APM_04072025,D_fast,F,537
APM_04072025,ND_fast,F,882
ARI_04162025,D_fast,F,545
ARI_04162025,ND_fast,F,928
CJG_03242025,D_fast,F,476
CJG_03242025,ND_fast,F,978
CKM_04162025,D_fast,F,518
CKM_04162025,ND_fast,F,583
CLE_03272025,D_fast,F,476
CLE_03272025,ND_fast,F,802
EBZ_04182025,D_fast,F,610
EBZ_04182025,ND_fast,F,913
ESU_04182025,D_fast,F,541
ESU_04182025,ND_fast,F,909
JBO_04172025,D_fast,F,483
JBO_04172025,ND_fast,F,848
JCN_04192025,D_fast,F,491
JCN_04192025,ND_fast,F,675
JMY_03312025,D_fast,F,364
JMY_03312025,ND_fast,F,618
JPK_04182025,D_fast,F,499
JPK_04182025,ND_fast,F,713
JWG_03272025,D_fast,F,556
JWG_03272025,ND_fast,F,775
JXI_04182025,D_fast,F,453
JXI_04182025,ND_fast,F,760
KCA_04072025,D_fast,F,506
KCA_04072025,ND_fast,F,798
KHT_04072025,D_fast,F,503
KHT_04072025,ND_fast,F,1024
KSN_04042025,D_fast,F,510
KSN_04042025,ND_fast,F,1036
MAO_04192025,D_fast,F,644
MAO_04192025,ND_fast,F,882
MHE_04032025,D_fast,F,614
MHE_04032025,ND_fast,F,905
MSN_04092025,D_fast,F,595
MSN_04092025,ND_fast,F,840
NMS_04112025,D_fast,F,560
NMS_04112025,ND_fast,F,798
OMY_04202025,D_fast,F,545
OMY_04202025,ND_fast,F,974
TCO_03272025,D_fast,F,583
TCO_03272025,ND_fast,F,737
YWG_03262025,D_fast,F,460
YWG_03262025,ND_fast,F,967
AMS_04142025,D_fast,H,395
AMS_04142025,ND_fast,H,840
APM_04072025,D_fast,H,499
APM_04072025,ND_fast,H,871
ARI_04162025,D_fast,H,526
ARI_04162025,ND_fast,H,817
CJG_03242025,D_fast,H,506
CJG_03242025,ND_fast,H,1024
CKM_04162025,D_fast,H,487
CKM_04162025,ND_fast,H,752
CLE_03272025,D_fast,H,468
CLE_03272025,ND_fast,H,829
EBZ_04182025,D_fast,H,579
EBZ_04182025,ND_fast,H,748
ESU_04182025,D_fast,H,506
ESU_04182025,ND_fast,H,767
JBO_04172025,D_fast,H,506
JBO_04172025,ND_fast,H,806
JCN_04192025,D_fast,H,445
JCN_04192025,ND_fast,H,871
JMY_03312025,D_fast,H,422
JMY_03312025,ND_fast,H,917
JPK_04182025,D_fast,H,437
JPK_04182025,ND_fast,H,832
JWG_03272025,D_fast,H,499
JWG_03272025,ND_fast,H,798
JXI_04182025,D_fast,H,391
JXI_04182025,ND_fast,H,690
KCA_04072025,D_fast,H,449
KCA_04072025,ND_fast,H,905
KHT_04072025,D_fast,H,472
KHT_04072025,ND_fast,H,1009
KSN_04042025,D_fast,H,533
KSN_04042025,ND_fast,H,1059
MAO_04192025,D_fast,H,713
MAO_04192025,ND_fast,H,763
MHE_04032025,D_fast,H,625
MHE_04032025,ND_fast,H,886
MSN_04092025,D_fast,H,560
MSN_04092025,ND_fast,H,905
NMS_04112025,D_fast,H,610
NMS_04112025,ND_fast,H,760
OMY_04202025,D_fast,H,464
OMY_04202025,ND_fast,H,1005
TCO_03272025,D_fast,H,568
TCO_03272025,ND_fast,H,863
YWG_03262025,D_fast,H,460
YWG_03262025,ND_fast,H,994
AMS_04142025,D_fast,I,468
AMS_04142025,ND_fast,I,1247
APM_04072025,D_fast,I,625
APM_04072025,ND_fast,I,763
ARI_04162025,D_fast,I,595
ARI_04162025,ND_fast,I,817
CJG_03242025,D_fast,I,503
CJG_03242025,ND_fast,I,928
CKM_04162025,D_fast,I,602
CKM_04162025,ND_fast,I,713
CLE_03272025,D_fast,I,575
CLE_03272025,ND_fast,I,802
EBZ_04182025,D_fast,I,733
EBZ_04182025,ND_fast,I,683
ESU_04182025,D_fast,I,495
ESU_04182025,ND_fast,I,852
JBO_04172025,D_fast,I,526
JBO_04172025,ND_fast,I,890
JCN_04192025,D_fast,I,426
JCN_04192025,ND_fast,I,713
JMY_03312025,D_fast,I,460
JMY_03312025,ND_fast,I,794
JPK_04182025,D_fast,I,479
JPK_04182025,ND_fast,I,690
JWG_03272025,D_fast,I,503
JWG_03272025,ND_fast,I,760
JXI_04182025,D_fast,I,468
JXI_04182025,ND_fast,I,679
KCA_04072025,D_fast,I,460
KCA_04072025,ND_fast,I,752
KHT_04072025,D_fast,I,598
KHT_04072025,ND_fast,I,713
KSN_04042025,D_fast,I,545
KSN_04042025,ND_fast,I,840
MAO_04192025,D_fast,I,545
MAO_04192025,ND_fast,I,974
MHE_04032025,D_fast,I,533
MHE_04032025,ND_fast,I,813
MSN_04092025,D_fast,I,583
MSN_04092025,ND_fast,I,1155
NMS_04112025,D_fast,I,560
NMS_04112025,ND_fast,I,775
OMY_04202025,D_fast,I,560
OMY_04202025,ND_fast,I,932
TCO_03272025,D_fast,I,506
TCO_03272025,ND_fast,I,867
YWG_03262025,D_fast,I,441
YWG_03262025,ND_fast,I,832
AMS_04142025,D_fast,J,322
AMS_04142025,ND_fast,J,1003
APM_04072025,D_fast,J,353
APM_04072025,ND_fast,J,545
ARI_04162025,D_fast,J,403
ARI_04162025,ND_fast,J,598
CJG_03242025,D_fast,J,1074
CJG_03242025,ND_fast,J,694
CKM_04162025,D_fast,J,437
CKM_04162025,ND_fast,J,633
CLE_03272025,D_fast,J,315
CLE_03272025,ND_fast,J,771
EBZ_04182025,D_fast,J,529
EBZ_04182025,ND_fast,J,610
ESU_04182025,D_fast,J,418
ESU_04182025,ND_fast,J,744
JBO_04172025,D_fast,J,483
JBO_04172025,ND_fast,J,564
JCN_04192025,D_fast,J,338
JCN_04192025,ND_fast,J,618
JMY_03312025,D_fast,J,315
JMY_03312025,ND_fast,J,644
JPK_04182025,D_fast,J,441
JPK_04182025,ND_fast,J,510
JWG_03272025,D_fast,J,422
JWG_03272025,ND_fast,J,526
JXI_04182025,D_fast,J,361
JXI_04182025,ND_fast,J,430
KCA_04072025,D_fast,J,395
KCA_04072025,ND_fast,J,690
KHT_04072025,D_fast,J,472
KHT_04072025,ND_fast,J,706
KSN_04042025,D_fast,J,403
KSN_04042025,ND_fast,J,679
MAO_04192025,D_fast,J,729
MAO_04192025,ND_fast,J,610
MHE_04032025,D_fast,J,418
MHE_04032025,ND_fast,J,737
MSN_04092025,D_fast,J,453
MSN_04092025,ND_fast,J,744
NMS_04112025,D_fast,J,476
NMS_04112025,ND_fast,J,575
OMY_04202025,D_fast,J,403
OMY_04202025,ND_fast,J,763
TCO_03272025,D_fast,J,361
TCO_03272025,ND_fast,J,552
YWG_03262025,D_fast,J,384
YWG_03262025,ND_fast,J,852
AMS_04142025,D_fast,K,410
AMS_04142025,ND_fast,K,775
APM_04072025,D_fast,K,575
APM_04072025,ND_fast,K,806
ARI_04162025,D_fast,K,575
ARI_04162025,ND_fast,K,721
CJG_03242025,D_fast,K,568
CJG_03242025,ND_fast,K,675
CKM_04162025,D_fast,K,430
CKM_04162025,ND_fast,K,721
CLE_03272025,D_fast,K,437
CLE_03272025,ND_fast,K,702
EBZ_04182025,D_fast,K,552
EBZ_04182025,ND_fast,K,802
ESU_04182025,D_fast,K,479
ESU_04182025,ND_fast,K,917
JBO_04172025,D_fast,K,422
JBO_04172025,ND_fast,K,752
JCN_04192025,D_fast,K,468
JCN_04192025,ND_fast,K,775
JMY_03312025,D_fast,K,391
JMY_03312025,ND_fast,K,756
JPK_04182025,D_fast,K,437
JPK_04182025,ND_fast,K,817
JWG_03272025,D_fast,K,506
JWG_03272025,ND_fast,K,675
JXI_04182025,D_fast,K,341
JXI_04182025,ND_fast,K,625
KCA_04072025,D_fast,K,453
KCA_04072025,ND_fast,K,733
KHT_04072025,D_fast,K,510
KHT_04072025,ND_fast,K,963
KSN_04042025,D_fast,K,537
KSN_04042025,ND_fast,K,990
MAO_04192025,D_fast,K,479
MAO_04192025,ND_fast,K,752
MHE_04032025,D_fast,K,479
MHE_04032025,ND_fast,K,882
MSN_04092025,D_fast,K,514
MSN_04092025,ND_fast,K,1051
NMS_04112025,D_fast,K,499
NMS_04112025,ND_fast,K,859
OMY_04202025,D_fast,K,552
OMY_04202025,ND_fast,K,1001
TCO_03272025,D_fast,K,556
TCO_03272025,ND_fast,K,875
YWG_03262025,D_fast,K,430
YWG_03262025,ND_fast,K,763
AMS_04142025,D_fast,N,353
AMS_04142025,ND_fast,N,476
APM_04072025,D_fast,N,418
APM_04072025,ND_fast,N,675
ARI_04162025,D_fast,N,476
ARI_04162025,ND_fast,N,583
CJG_03242025,D_fast,N,403
CJG_03242025,ND_fast,N,882
CKM_04162025,D_fast,N,644
CKM_04162025,ND_fast,N,794
CLE_03272025,D_fast,N,441
CLE_03272025,ND_fast,N,537
EBZ_04182025,D_fast,N,433
EBZ_04182025,ND_fast,N,522
ESU_04182025,D_fast,N,418
ESU_04182025,ND_fast,N,836
JBO_04172025,D_fast,N,426
JBO_04172025,ND_fast,N,560
JCN_04192025,D_fast,N,422
JCN_04192025,ND_fast,N,587
JMY_03312025,D_fast,N,303
JMY_03312025,ND_fast,N,625
JPK_04182025,D_fast,N,318
JPK_04182025,ND_fast,N,403
JWG_03272025,D_fast,N,591
JWG_03272025,ND_fast,N,602
JXI_04182025,D_fast,N,349
JXI_04182025,ND_fast,N,495
KCA_04072025,D_fast,N,345
KCA_04072025,ND_fast,N,648
KHT_04072025,D_fast,N,479
KHT_04072025,ND_fast,N,729
KSN_04042025,D_fast,N,514
KSN_04042025,ND_fast,N,1043
MAO_04192025,D_fast,N,449
MAO_04192025,ND_fast,N,625
MHE_04032025,D_fast,N,744
MHE_04032025,ND_fast,N,928
MSN_04092025,D_fast,N,572
MSN_04092025,ND_fast,N,863
NMS_04112025,D_fast,N,514
NMS_04112025,ND_fast,N,602
OMY_04202025,D_fast,N,491
OMY_04202025,ND_fast,N,767
TCO_03272025,D_fast,N,472
TCO_03272025,ND_fast,N,790
YWG_03262025,D_fast,N,410
YWG_03262025,ND_fast,N,844
AMS_04142025,D_fast,P,318
AMS_04142025,ND_fast,P,771
APM_04072025,D_fast,P,487
APM_04072025,ND_fast,P,798
ARI_04162025,D_fast,P,456
ARI_04162025,ND_fast,P,790
CJG_03242025,D_fast,P,395
CJG_03242025,ND_fast,P,886
CKM_04162025,D_fast,P,541
CKM_04162025,ND_fast,P,752
CLE_03272025,D_fast,P,430
CLE_03272025,ND_fast,P,625
EBZ_04182025,D_fast,P,433
EBZ_04182025,ND_fast,P,602
ESU_04182025,D_fast,P,372
ESU_04182025,ND_fast,P,629
JBO_04172025,D_fast,P,399
JBO_04172025,ND_fast,P,660
JCN_04192025,D_fast,P,384
JCN_04192025,ND_fast,P,664
JMY_03312025,D_fast,P,307
JMY_03312025,ND_fast,P,506
JPK_04182025,D_fast,P,414
JPK_04182025,ND_fast,P,629
JWG_03272025,D_fast,P,476
JWG_03272025,ND_fast,P,564
JXI_04182025,D_fast,P,349
JXI_04182025,ND_fast,P,529
KCA_04072025,D_fast,P,426
KCA_04072025,ND_fast,P,721
KHT_04072025,D_fast,P,433
KHT_04072025,ND_fast,P,1017
KSN_04042025,D_fast,P,437
KSN_04042025,ND_fast,P,909
MAO_04192025,D_fast,P,476
MAO_04192025,ND_fast,P,706
MHE_04032025,D_fast,P,598
MHE_04032025,ND_fast,P,882
MSN_04092025,D_fast,P,491
MSN_04092025,ND_fast,P,694
NMS_04112025,D_fast,P,433
NMS_04112025,ND_fast,P,798
OMY_04202025,D_fast,P,514
OMY_04202025,ND_fast,P,832
TCO_03272025,D_fast,P,568
TCO_03272025,ND_fast,P,940
YWG_03262025,D_fast,P,426
YWG_03262025,ND_fast,P,924
AMS_04142025,D_fast,S,246
AMS_04142025,ND_fast,S,468
APM_04072025,D_fast,S,349
APM_04072025,ND_fast,S,614
ARI_04162025,D_fast,S,357
ARI_04162025,ND_fast,S,683
CJG_03242025,D_fast,S,326
CJG_03242025,ND_fast,S,564
CKM_04162025,D_fast,S,376
CKM_04162025,ND_fast,S,518
CLE_03272025,D_fast,S,364
CLE_03272025,ND_fast,S,533
EBZ_04182025,D_fast,S,445
EBZ_04182025,ND_fast,S,503
ESU_04182025,D_fast,S,315
ESU_04182025,ND_fast,S,456
JBO_04172025,D_fast,S,322
JBO_04172025,ND_fast,S,541
JCN_04192025,D_fast,S,295
JCN_04192025,ND_fast,S,549
JMY_03312025,D_fast,S,230
JMY_03312025,ND_fast,S,518
JPK_04182025,D_fast,S,318
JPK_04182025,ND_fast,S,334
JWG_03272025,D_fast,S,288
JWG_03272025,ND_fast,S,426
JXI_04182025,D_fast,S,238
JXI_04182025,ND_fast,S,476
KCA_04072025,D_fast,S,253
KCA_04072025,ND_fast,S,514
KHT_04072025,D_fast,S,269
KHT_04072025,ND_fast,S,802
KSN_04042025,D_fast,S,311
KSN_04042025,ND_fast,S,652
MAO_04192025,D_fast,S,464
MAO_04192025,ND_fast,S,368
MHE_04032025,D_fast,S,292
MHE_04032025,ND_fast,S,733
MSN_04092025,D_fast,S,453
MSN_04092025,ND_fast,S,583
NMS_04112025,D_fast,S,341
NMS_04112025,ND_fast,S,951
OMY_04202025,D_fast,S,384
OMY_04202025,ND_fast,S,733
TCO_03272025,D_fast,S,384
TCO_03272025,ND_fast,S,495
YWG_03262025,D_fast,S,292
YWG_03262025,ND_fast,S,499
AMS_04142025,D_fast,T,269
AMS_04142025,ND_fast,T,403
APM_04072025,D_fast,T,410
APM_04072025,ND_fast,T,464
ARI_04162025,D_fast,T,407
ARI_04162025,ND_fast,T,564
CJG_03242025,D_fast,T,307
CJG_03242025,ND_fast,T,1034
CKM_04162025,D_fast,T,395
CKM_04162025,ND_fast,T,556
CLE_03272025,D_fast,T,338
CLE_03272025,ND_fast,T,529
EBZ_04182025,D_fast,T,391
EBZ_04182025,ND_fast,T,433
ESU_04182025,D_fast,T,330
ESU_04182025,ND_fast,T,499
JBO_04172025,D_fast,T,341
JBO_04172025,ND_fast,T,583
JCN_04192025,D_fast,T,292
JCN_04192025,ND_fast,T,518
JMY_03312025,D_fast,T,272
JMY_03312025,ND_fast,T,579
JPK_04182025,D_fast,T,292
JPK_04182025,ND_fast,T,499
JWG_03272025,D_fast,T,395
JWG_03272025,ND_fast,T,591
JXI_04182025,D_fast,T,338
JXI_04182025,ND_fast,T,472
KCA_04072025,D_fast,T,334
KCA_04072025,ND_fast,T,495
KHT_04072025,D_fast,T,368
KHT_04072025,ND_fast,T,729
KSN_04042025,D_fast,T,330
KSN_04042025,ND_fast,T,556
MAO_04192025,D_fast,T,867
MAO_04192025,ND_fast,T,514
MHE_04032025,D_fast,T,368
MHE_04032025,ND_fast,T,660
MSN_04092025,D_fast,T,414
MSN_04092025,ND_fast,T,702
NMS_04112025,D_fast,T,361
NMS_04112025,ND_fast,T,468
OMY_04202025,D_fast,T,380
OMY_04202025,ND_fast,T,702
TCO_03272025,D_fast,T,368
TCO_03272025,ND_fast,T,522
YWG_03262025,D_fast,T,242
YWG_03262025,ND_fast,T,683
AMS_04142025,D_fast,X,272
AMS_04142025,ND_fast,X,479
APM_04072025,D_fast,X,395
APM_04072025,ND_fast,X,606
ARI_04162025,D_fast,X,357
ARI_04162025,ND_fast,X,522
CJG_03242025,D_fast,X,372
CJG_03242025,ND_fast,X,499
CKM_04162025,D_fast,X,476
CKM_04162025,ND_fast,X,552
CLE_03272025,D_fast,X,338
CLE_03272025,ND_fast,X,552
EBZ_04182025,D_fast,X,422
EBZ_04182025,ND_fast,X,506
ESU_04182025,D_fast,X,299
ESU_04182025,ND_fast,X,717
JBO_04172025,D_fast,X,353
JBO_04172025,ND_fast,X,652
JCN_04192025,D_fast,X,288
JCN_04192025,ND_fast,X,572
JMY_03312025,D_fast,X,276
JMY_03312025,ND_fast,X,518
JPK_04182025,D_fast,X,326
JPK_04182025,ND_fast,X,430
JWG_03272025,D_fast,X,361
JWG_03272025,ND_fast,X,499
JXI_04182025,D_fast,X,265
JXI_04182025,ND_fast,X,441
KCA_04072025,D_fast,X,368
KCA_04072025,ND_fast,X,568
KHT_04072025,D_fast,X,349
KHT_04072025,ND_fast,X,690
KSN_04042025,D_fast,X,361
KSN_04042025,ND_fast,X,660
MAO_04192025,D_fast,X,307
MAO_04192025,ND_fast,X,552
MHE_04032025,D_fast,X,380
MHE_04032025,ND_fast,X,579
MSN_04092025,D_fast,X,445
MSN_04092025,ND_fast,X,671
NMS_04112025,D_fast,X,361
NMS_04112025,ND_fast,X,564
OMY_04202025,D_fast,X,384
OMY_04202025,ND_fast,X,690
TCO_03272025,D_fast,X,426
TCO_03272025,ND_fast,X,606
YWG_03262025,D_fast,X,307
YWG_03262025,ND_fast,X,549
AMS_04142025,D_fast,Z,253
AMS_04142025,ND_fast,Z,598
APM_04072025,D_fast,Z,598
APM_04072025,ND_fast,Z,779
ARI_04162025,D_fast,Z,418
ARI_04162025,ND_fast,Z,641
CJG_03242025,D_fast,Z,307
CJG_03242025,ND_fast,Z,595
CKM_04162025,D_fast,Z,510
CKM_04162025,ND_fast,Z,679
CLE_03272025,D_fast,Z,495
CLE_03272025,ND_fast,Z,652
EBZ_04182025,D_fast,Z,529
EBZ_04182025,ND_fast,Z,499
ESU_04182025,D_fast,Z,265
ESU_04182025,ND_fast,Z,729
JBO_04172025,D_fast,Z,456
JBO_04172025,ND_fast,Z,644
JCN_04192025,D_fast,Z,303
JCN_04192025,ND_fast,Z,656
JMY_03312025,D_fast,Z,303
JMY_03312025,ND_fast,Z,560
JPK_04182025,D_fast,Z,284
JPK_04182025,ND_fast,Z,460
JWG_03272025,D_fast,Z,522
JWG_03272025,ND_fast,Z,633
JXI_04182025,D_fast,Z,349
JXI_04182025,ND_fast,Z,387
KCA_04072025,D_fast,Z,372
KCA_04072025,ND_fast,Z,614
KHT_04072025,D_fast,Z,495
KHT_04072025,ND_fast,Z,859
KSN_04042025,D_fast,Z,364
KSN_04042025,ND_fast,Z,1212
MAO_04192025,D_fast,Z,1404
MAO_04192025,ND_fast,Z,679
MHE_04032025,D_fast,Z,353
MHE_04032025,ND_fast,Z,790
MSN_04092025,D_fast,Z,453
MSN_04092025,ND_fast,Z,848
NMS_04112025,D_fast,Z,391
NMS_04112025,ND_fast,Z,533
OMY_04202025,D_fast,Z,491
OMY_04202025,ND_fast,Z,802
TCO_03272025,D_fast,Z,430
TCO_03272025,ND_fast,Z,687
YWG_03262025,D_fast,Z,407
YWG_03262025,ND_fast,Z,648
AMS_04142025,D_slow,C,230
AMS_04142025,ND_slow,C,1162
APM_04072025,D_slow,C,445
